site,Year,Mussel cover (%)
Coal Oil Point,2011,35.35
Coal Oil Point,2012,35.25
Coal Oil Point,2013,32.7
Coal Oil Point,2014,28.3
Coal Oil Point,2015,24.78947368
Coal Oil Point,2016,19.5
Coal Oil Point,2017,18.7
Crook Point,2004,28.625
Crook Point,2005,29.325
Crook Point,2006,29.8
Crook Point,2007,29.075
Crook Point,2008,27.35
Crook Point,2009,27.575
Crook Point,2010,30.35
Crook Point,2011,31
Crook Point,2012,29.125
Crook Point,2013,30.8
Crook Point,2014,31.875
Crook Point,2016,31.275
Crook Point,2017,31.25
Crystal Cove,2004,32.53333333
Crystal Cove,2005,32.2
Crystal Cove,2006,34.63333333
Crystal Cove,2007,22.93103448
Crystal Cove,2008,21.53333333
Crystal Cove,2009,25.33333333
Crystal Cove,2010,17.66666667
Crystal Cove,2011,22.66666667
Crystal Cove,2012,32.8
Crystal Cove,2013,13.86666667
Crystal Cove,2014,3.933333333
Crystal Cove,2015,1.933333333
Crystal Cove,2016,1.4
Crystal Cove,2017,1.733333333
Cuyler Harbor,2004,17.3
Cuyler Harbor,2005,17.65
Cuyler Harbor,2006,14.55
Cuyler Harbor,2007,13.825
Cuyler Harbor,2008,14.175
Cuyler Harbor,2009,12.15
Cuyler Harbor,2010,10.775
Cuyler Harbor,2011,20.1
Cuyler Harbor,2012,22.45
Cuyler Harbor,2013,26.425
Cuyler Harbor,2014,25.925
Cuyler Harbor,2016,21.5
Cuyler Harbor,2017,23.75
Damnation Creek,2004,24.51666667
Damnation Creek,2005,24.7
Damnation Creek,2006,24.275
Damnation Creek,2007,24.475
Damnation Creek,2008,27
Damnation Creek,2009,28.42857143
Damnation Creek,2010,28.52380952
Damnation Creek,2011,28.35714286
Damnation Creek,2012,26.16666667
Damnation Creek,2013,24.16666667
Damnation Creek,2014,25.07142857
Damnation Creek,2015,28.38095238
Damnation Creek,2016,28.47619048
Damnation Creek,2017,28.33333333
Dana Point,2004,32.26666667
Dana Point,2005,32.1
Dana Point,2006,32.5
Dana Point,2007,24.4137931
Dana Point,2008,22.46666667
Dana Point,2009,22.6
Dana Point,2010,22.06666667
Dana Point,2011,27.76666667
Dana Point,2012,30.23333333
Dana Point,2013,21.93333333
Dana Point,2014,18.1
Dana Point,2015,13.96666667
Dana Point,2016,16.13333333
Dana Point,2017,26.6
East Point,2004,14.58
East Point,2005,13.86
East Point,2006,16.56
East Point,2007,14.12
East Point,2008,10.94
East Point,2009,7.84
East Point,2011,8
East Point,2012,6.74
East Point,2013,7.26
East Point,2014,7.32
East Point,2015,8.54
East Point,2017,12.54
Ecola,2004,34
Ecola,2005,35.53333333
Ecola,2006,34.6
Ecola,2007,35.4
Ecola,2008,34.4
Ecola,2009,27
Ecola,2010,29.8
Ecola,2011,24.26666667
Ecola,2012,39.1
Ecola,2013,33.73333333
Ecola,2014,38.86666667
Ecola,2015,33.73333333
Ecola,2016,27.86666667
Ecola,2017,31.06666667
Eel Point,2011,11.60526316
Eel Point,2012,16.2
Eel Point,2013,8.65
Eel Point,2014,7.375
Eel Point,2015,5.95
Eel Point,2016,6.375
Eel Point,2017,6.7
Enderts,2004,25.11666667
Enderts,2005,24.95
Enderts,2006,21.5
Enderts,2007,24.4
Enderts,2008,26.65
Enderts,2009,24.58974359
Enderts,2010,22.65
Enderts,2011,23.175
Enderts,2012,26.275
Enderts,2013,28.35
Enderts,2014,29.025
Enderts,2015,24.975
Enderts,2016,15.45
English Camp,2008,0
English Camp,2009,0
English Camp,2010,0
English Camp,2011,0
English Camp,2012,0
English Camp,2013,0
English Camp,2014,0
English Camp,2015,0
English Camp,2016,0
English Camp,2017,0
False Klamath Cove,2004,18.22666667
False Klamath Cove,2005,17.68
False Klamath Cove,2006,18.2
False Klamath Cove,2007,18.28
False Klamath Cove,2008,18.42
False Klamath Cove,2009,18.18
False Klamath Cove,2010,17.12
False Klamath Cove,2011,19.3
False Klamath Cove,2012,18.48
False Klamath Cove,2013,18.82
False Klamath Cove,2014,17.1
False Klamath Cove,2015,17.46
False Klamath Cove,2016,16.16
False Klamath Cove,2017,15.92
Fogarty Creek,2004,23.25
Fogarty Creek,2005,23
Fogarty Creek,2006,23.75
Fogarty Creek,2007,23.1
Fogarty Creek,2008,23.45
Fogarty Creek,2009,23.55
Fogarty Creek,2010,24.15
Fogarty Creek,2011,23.6
Fogarty Creek,2012,24.65
Fogarty Creek,2013,25.26315789
Fogarty Creek,2014,21.7
Fogarty Creek,2015,20.6
Fogarty Creek,2016,21.1
Fogarty Creek,2017,20.65
Ford Point,2004,9.24137931
Ford Point,2005,10.96666667
Ford Point,2006,14
Ford Point,2007,13.83333333
Ford Point,2008,12.36666667
Ford Point,2009,13.8
Ford Point,2011,12.55
Ford Point,2012,10.95
Ford Point,2013,10.1
Ford Point,2014,8.7
Ford Point,2015,13
Ford Point,2017,18.875
Fossil Reef,2004,4.9
Fossil Reef,2005,5.15
Fossil Reef,2006,4.9
Fossil Reef,2007,5.15
Fossil Reef,2008,2.6
Fossil Reef,2009,1.05
Fossil Reef,2011,0.325
Fossil Reef,2012,0.1
Fossil Reef,2013,0.025
Fossil Reef,2014,0
Fossil Reef,2015,2.55
Fossil Reef,2017,9.575
Fraser Cove,2004,18.94285714
Fraser Cove,2005,18.44285714
Fraser Cove,2006,20.37142857
Fraser Cove,2007,20.4
Fraser Cove,2008,17.94285714
Fraser Cove,2009,16.55714286
Fraser Cove,2010,18.32857143
Fraser Cove,2011,16.62857143
Fraser Cove,2012,17.62857143
Fraser Cove,2013,17.12857143
Fraser Cove,2014,17.74285714
Fraser Cove,2015,15.71428571
Fraser Cove,2016,17.34285714
Fraser Cove,2017,17.88571429
Harris Point,2004,11.36
Harris Point,2005,12.5
Harris Point,2006,12.68
Harris Point,2007,9.84
Harris Point,2008,8.22
Harris Point,2009,8.2
Harris Point,2010,9.42
Harris Point,2011,10.28
Harris Point,2012,9.6
Harris Point,2013,8.26
Harris Point,2014,8.76
Harris Point,2016,8.62
Harris Point,2017,8.92
Hat Island East,2010,0
Hat Island East,2011,0
Hat Island East,2012,0
Hat Island East,2013,0
Hat Island East,2014,0
Hat Island East,2015,0
Hat Island East,2016,0
Hat Island East,2017,0
Hat Island West,2009,0
Hat Island West,2010,0
Hat Island West,2011,0
Hat Island West,2012,0
Hat Island West,2013,0
Hat Island West,2014,0
Hat Island West,2015,0
Hat Island West,2016,0
Hat Island West,2017,0
Hazards,2004,6.488888889
Hazards,2005,5.555555556
Hazards,2006,6.911111111
Hazards,2007,7.888888889
Hazards,2008,8.222222222
Hazards,2009,8.266666667
Hazards,2010,9.222222222
Hazards,2011,8.475
Hazards,2012,8.65
Hazards,2013,7.4
Hazards,2014,7.175
Hazards,2015,5.875
Hazards,2016,7.1
Hazards,2017,8.05
Hopkins,2004,12.4
Hopkins,2005,11.94285714
Hopkins,2006,12.18571429
Hopkins,2007,12.51428571
Hopkins,2008,12.98571429
Hopkins,2009,13.07142857
Hopkins,2010,11.95714286
Hopkins,2011,14.06666667
Hopkins,2012,15.96666667
Hopkins,2013,16.46666667
Hopkins,2014,16.13333333
Hopkins,2015,15.56666667
Hopkins,2016,15.33333333
Hopkins,2017,16.6
Horse Beach Cove,2011,0
Horse Beach Cove,2012,0
Horse Beach Cove,2013,0.066666667
Horse Beach Cove,2014,0
Horse Beach Cove,2015,0.066666667
Horse Beach Cove,2016,0
Horse Beach Cove,2017,0.1
Johnsons Lee,2004,8.8
Johnsons Lee,2005,7.2
Johnsons Lee,2006,7.066666667
Johnsons Lee,2007,8.066666667
Johnsons Lee,2008,7.866666667
Johnsons Lee,2009,7.7
Johnsons Lee,2011,8.076923077
Johnsons Lee,2012,6.85
Johnsons Lee,2013,7.45
Johnsons Lee,2014,7.05
Johnsons Lee,2015,10.3
Johnsons Lee,2017,11.4
Kibesillah Hill,2004,19.52
Kibesillah Hill,2005,16.6
Kibesillah Hill,2006,14.46666667
Kibesillah Hill,2007,14.7
Kibesillah Hill,2008,14.56666667
Kibesillah Hill,2009,15.1
Kibesillah Hill,2010,15.23333333
Kibesillah Hill,2011,15.43333333
Kibesillah Hill,2013,16.5
Kibesillah Hill,2014,13.33333333
Kibesillah Hill,2015,11.96666667
Kibesillah Hill,2016,10.66666667
Kydikabbit Point,2008,43.11111111
Kydikabbit Point,2009,42.5
Kydikabbit Point,2010,49.4
Kydikabbit Point,2011,49.1
Kydikabbit Point,2012,49.7
Kydikabbit Point,2013,45
Kydikabbit Point,2014,46.5
Kydikabbit Point,2016,48.3
Kydikabbit Point,2017,48.4
Landing Cove,2004,20
Landing Cove,2005,27.06666667
Landing Cove,2006,35.2
Landing Cove,2007,26.53333333
Landing Cove,2008,20.93333333
Landing Cove,2009,26.93333333
Landing Cove,2010,16.13333333
Landing Cove,2011,34.06666667
Landing Cove,2012,43.33333333
Landing Cove,2013,48.2
Landing Cove,2014,36.2
Landing Cove,2016,32.8
Landing Cove,2017,29.33333333
Little Harbor,2004,8.4
Little Harbor,2005,7.3
Little Harbor,2006,8.033333333
Little Harbor,2007,6
Little Harbor,2008,5.266666667
Middle East,2004,28.75
Middle East,2005,24.75
Middle East,2006,28.54166667
Middle East,2007,24.33333333
Middle East,2008,12.79166667
Middle East,2009,1.25
Middle East,2010,1.541666667
Middle East,2012,15.33333333
Middle West,2004,24.45
Middle West,2005,24.15
Middle West,2006,26.95
Middle West,2007,23.625
Middle West,2008,15.025
Middle West,2009,1.375
Middle West,2010,1.6
Middle West,2011,8.8
Middle West,2012,11.7
Middle West,2013,2.8
Middle West,2014,0.6
Middle West,2015,0.2
Middle West,2016,2.25
Middle West,2017,7.45
Mill Creek,2004,10.32727273
Mill Creek,2005,14.2
Mill Creek,2006,17.52727273
Mill Creek,2007,16.86666667
Mill Creek,2008,13.87272727
Mill Creek,2009,7.545454545
Mill Creek,2010,3.509090909
Mill Creek,2011,4.66
Mill Creek,2012,10.08
Mill Creek,2013,11.8
Mill Creek,2014,12.64
Mill Creek,2015,15.44
Mill Creek,2016,16.08
Mill Creek,2017,17.28
Mussel Shoals,2004,29.96666667
Mussel Shoals,2005,27.76666667
Mussel Shoals,2006,19.66666667
Mussel Shoals,2007,25.33333333
Mussel Shoals,2008,25.30555556
Mussel Shoals,2009,13.32432432
Mussel Shoals,2010,22.21428571
Mussel Shoals,2011,22.54761905
Mussel Shoals,2012,20.66666667
Mussel Shoals,2013,19.76190476
Mussel Shoals,2014,15.9047619
Mussel Shoals,2015,14
Mussel Shoals,2016,15.19047619
Mussel Shoals,2017,17.95238095
NW Talcott,2004,13.4
NW Talcott,2005,11.625
NW Talcott,2006,10.4
NW Talcott,2007,12.65
NW Talcott,2008,6.6
NW Talcott,2009,7.125
NW Talcott,2011,6.08
NW Talcott,2012,4.7
NW Talcott,2013,5.56
NW Talcott,2014,6.2
NW Talcott,2015,7.44
NW Talcott,2017,12.47727273
Occulto,2004,43.62857143
Occulto,2005,40.70588235
Occulto,2006,42.77142857
Occulto,2007,44.25714286
Occulto,2008,42.48571429
Occulto,2009,38.42857143
Occulto,2010,36
Occulto,2011,39.83333333
Occulto,2012,40.73333333
Occulto,2013,37.06666667
Occulto,2014,37.1
Occulto,2015,37.33333333
Occulto,2016,40.13333333
Occulto,2017,42.33333333
Old Stairs,2004,25.6
Old Stairs,2005,20.35
Old Stairs,2006,24.05
Old Stairs,2007,23.625
Old Stairs,2008,20.17777778
Old Stairs,2009,12.9
Old Stairs,2010,15.42222222
Old Stairs,2011,18.18
Old Stairs,2012,16.88
Old Stairs,2013,15.64
Old Stairs,2014,14.42
Old Stairs,2015,10.22
Old Stairs,2016,19.08
Old Stairs,2017,24.12
Orizaba Cove,2005,29.28
Orizaba Cove,2006,31.88
Orizaba Cove,2007,32.02
Orizaba Cove,2008,15.44
Orizaba Cove,2009,0.72
Orizaba Cove,2010,0.12
Orizaba Cove,2011,0.4
Orizaba Cove,2014,22.32
Orizaba Cove,2016,26.16666667
Orizaba Cove,2017,29.24
Otter Harbor,2004,13.775
Otter Harbor,2005,12.05
Otter Harbor,2006,11.65
Otter Harbor,2007,10.775
Otter Harbor,2008,11.175
Otter Harbor,2009,11.3
Otter Harbor,2010,11.23076923
Otter Harbor,2011,11.7
Otter Harbor,2012,12.05
Otter Harbor,2013,15.325
Otter Harbor,2014,18.875
Otter Harbor,2016,14.4
Otter Harbor,2017,12.1
Paradise Cove,2004,39.03333333
Paradise Cove,2005,37.83333333
Paradise Cove,2006,45.8
Paradise Cove,2007,45.7
Paradise Cove,2008,40.36666667
Paradise Cove,2009,35.96666667
Paradise Cove,2010,37.63333333
Paradise Cove,2011,32.56666667
Paradise Cove,2012,28.33333333
Paradise Cove,2013,27.03333333
Paradise Cove,2014,25.7
Paradise Cove,2015,21.9
Paradise Cove,2016,27
Paradise Cove,2017,31.8
Point Bonita,2006,27.53333333
Point Bonita,2007,29.66666667
Point Bonita,2008,24.28571429
Point Bonita,2009,25.14285714
Point Bonita,2010,30.42857143
Point Bonita,2011,28.73333333
Point Bonita,2012,30.53333333
Point Bonita,2013,29.53333333
Point Bonita,2014,25.6
Point Bonita,2015,31.06666667
Point Bonita,2016,34.26666667
Point Bonita,2017,24.8
Point Fermin,2004,4.6
Point Fermin,2005,4.366666667
Point Fermin,2006,5.666666667
Point Fermin,2007,6.333333333
Point Fermin,2008,4.771428571
Point Fermin,2009,3.925
Point Fermin,2010,3.9
Point Fermin,2011,3.025
Point Fermin,2012,2.45
Point Fermin,2013,1.825
Point Fermin,2014,1.275
Point Fermin,2015,0.575
Point Fermin,2016,0.05
Point Fermin,2017,0.2
Point Grenville,2008,27.7
Point Grenville,2009,9.8
Point Grenville,2010,14.9
Point Grenville,2011,27.1
Point Grenville,2012,26.9
Point Grenville,2013,26.8
Point Grenville,2014,15.2
Point Grenville,2015,26.2
Point Grenville,2016,25.2
Point Grenville,2017,24.9
Point Lobos,2004,11.78181818
Point Lobos,2005,14.96363636
Point Lobos,2006,12.22857143
Point Lobos,2007,14.41818182
Point Lobos,2008,10.89090909
Point Lobos,2009,8.963636364
Point Lobos,2010,6.709090909
Point Lobos,2011,6.88
Point Lobos,2012,7.84
Point Lobos,2013,10.44
Point Lobos,2014,14.84
Point Lobos,2015,17.16
Point Lobos,2016,18
Point Lobos,2017,13.24
Point of the Arches,2008,45.4
Point of the Arches,2009,46.9
Point of the Arches,2010,47.6
Point of the Arches,2011,47.3
Point of the Arches,2012,45.5
Point of the Arches,2013,48.3
Point of the Arches,2014,47.9
Point of the Arches,2015,48.3
Point of the Arches,2016,45.5
Point of the Arches,2017,36.6
Point Sierra Nevada,2004,16.25454545
Point Sierra Nevada,2005,16.56363636
Point Sierra Nevada,2006,17.43636364
Point Sierra Nevada,2007,17.66666667
Point Sierra Nevada,2008,16.16363636
Point Sierra Nevada,2009,15.10909091
Point Sierra Nevada,2010,14.8
Point Sierra Nevada,2011,16.3
Point Sierra Nevada,2012,16.1
Point Sierra Nevada,2013,15.52
Point Sierra Nevada,2014,15.18
Point Sierra Nevada,2015,16.06122449
Point Sierra Nevada,2016,16.16
Point Sierra Nevada,2017,17.48
Post Point,2009,0
Post Point,2010,0
Post Point,2011,0
Post Point,2012,0
Post Point,2013,0
Post Point,2014,0
Post Point,2015,0.2
Post Point,2016,0
Post Point,2017,0
Prisoners Harbor,2004,12
Prisoners Harbor,2005,16.34
Prisoners Harbor,2006,21.32
Prisoners Harbor,2007,20.8
Prisoners Harbor,2008,4.08
Prisoners Harbor,2009,0.08
Prisoners Harbor,2010,0.02
Prisoners Harbor,2011,1.12
Prisoners Harbor,2012,4.18
Prisoners Harbor,2013,3.5
Prisoners Harbor,2014,2.98
Prisoners Harbor,2015,2.36
Prisoners Harbor,2016,1.24
Prisoners Harbor,2017,1.28
S Frenchys Cove,2004,23.33333333
S Frenchys Cove,2005,18.48717949
S Frenchys Cove,2006,20.6
S Frenchys Cove,2007,17.7
S Frenchys Cove,2008,16.575
S Frenchys Cove,2009,12.175
S Frenchys Cove,2010,11.6
S Frenchys Cove,2011,21.65
S Frenchys Cove,2012,19.225
S Frenchys Cove,2013,13.35
S Frenchys Cove,2014,9.384615385
S Frenchys Cove,2015,9.15
S Frenchys Cove,2016,14.8
S Frenchys Cove,2017,13.47368421
Saddlebag North Cove,2009,0
Saddlebag North Cove,2010,0
Saddlebag North Cove,2011,0
Saddlebag North Cove,2012,0
Saddlebag North Cove,2013,0
Saddlebag North Cove,2014,0
Saddlebag North Cove,2015,0
Saddlebag North Cove,2016,0
Saddlebag North Cove,2017,0
Saddlebag South East,2009,0
Saddlebag South East,2010,0
Saddlebag South East,2011,0
Saddlebag South East,2012,0
Saddlebag South East,2013,0
Saddlebag South East,2014,0
Saddlebag South East,2015,0
Saddlebag South East,2016,0
Saddlebag South East,2017,0
Sandhill Bluff,2004,18.82
Sandhill Bluff,2005,28.25714286
Sandhill Bluff,2006,25.1
Sandhill Bluff,2007,22.95
Sandhill Bluff,2008,24.28571429
Sandhill Bluff,2009,25.65714286
Sandhill Bluff,2010,26.28571429
Sandhill Bluff,2011,30.33333333
Sandhill Bluff,2012,30.06666667
Sandhill Bluff,2013,28.86666667
Sandhill Bluff,2014,31.13333333
Sandhill Bluff,2015,38.53846154
Sandhill Bluff,2016,36.13333333
Sandhill Bluff,2017,39.8
Santa Maria Creek,2006,48.8
Santa Maria Creek,2007,50.9
Santa Maria Creek,2008,50.2
Santa Maria Creek,2009,39.7
Santa Maria Creek,2010,46.3
Santa Maria Creek,2011,47.7
Santa Maria Creek,2012,49.2
Santa Maria Creek,2013,49.5
Santa Maria Creek,2014,46.6
Santa Maria Creek,2015,51
Santa Maria Creek,2016,49.7
Santa Maria Creek,2017,50.2
Scorpion Rock,2004,7.142857143
Scorpion Rock,2005,4.16
Scorpion Rock,2006,6.56
Scorpion Rock,2007,11.04
Scorpion Rock,2008,2.06122449
Scorpion Rock,2009,0.28
Scorpion Rock,2010,0.12
Scorpion Rock,2011,0.08
Scorpion Rock,2012,0.44
Scorpion Rock,2013,0.46
Scorpion Rock,2014,1.081632653
Scorpion Rock,2015,3.68
Scorpion Rock,2016,13.56
Scorpion Rock,2017,20.56
Scott Creek,2004,18.47272727
Scott Creek,2005,17.81818182
Scott Creek,2006,19.8
Scott Creek,2007,22.49090909
Scott Creek,2008,22.50909091
Scott Creek,2009,20.30909091
Scott Creek,2010,22.36363636
Scott Creek,2011,22.58
Scott Creek,2012,23.08
Scott Creek,2013,22.16
Scott Creek,2014,24.8
Scott Creek,2015,26.04
Scott Creek,2016,25.2
Scott Creek,2017,27.64
Sea Lion Rookery,2004,28.1
Sea Lion Rookery,2006,27.8
Sea Lion Rookery,2007,26
Sea Lion Rookery,2008,9.75
Sea Lion Rookery,2009,2.6
Sea Lion Rookery,2010,3.2
Sea Lion Rookery,2011,14.3
Sea Lion Rookery,2012,26.2
Sea Lion Rookery,2013,27.3
Sea Lion Rookery,2014,11.7
Sea Lion Rookery,2016,0.6
Sea Lion Rookery,2017,0.4
Sea Ranch,2004,19.84
Sea Ranch,2005,19.68
Sea Ranch,2006,19.88
Sea Ranch,2007,19.72
Sea Ranch,2008,19.44
Sea Ranch,2009,20.8
Sea Ranch,2010,20.52
Sea Ranch,2011,21.56
Sea Ranch,2012,21.48
Sea Ranch,2013,21.44
Sea Ranch,2014,21.72
Sea Ranch,2015,21.96
Sea Ranch,2016,18.75
Sea Ranch,2017,20.56
Shaws Cove,2004,23.7
Shaws Cove,2005,23.075
Shaws Cove,2006,25.4
Shaws Cove,2007,18.23529412
Shaws Cove,2008,14.45
Shaws Cove,2009,16.34285714
Shaws Cove,2010,14.8
Shaws Cove,2011,14.4
Shaws Cove,2012,14.46
Shaws Cove,2013,8.34
Shaws Cove,2014,7.066666667
Shaws Cove,2015,5.52
Shaws Cove,2016,5.24
Shaws Cove,2017,9.12
Shell Beach,2004,10.24074074
Shell Beach,2005,7.690909091
Shell Beach,2006,4.890909091
Shell Beach,2007,3.818181818
Shell Beach,2008,2.072727273
Shell Beach,2009,2.563636364
